,hotel_id_in_our_database,hotel_name,hotel_location,hotel_star,hotel_property_highlights,hotel_location_rating,hotel_location_level,hotel_nearby_place_distance,hotel_popular_place_distance
40,41,LiveItUp Asok,"390/2-3 3rd-5th Floor, Soi Sukhumvit 16-18, Sukhumvit Road, Klongtoey, Bangkok, Sukhumvit, Bangkok, Thailand, 10110",2.0,240 meters to public transportation &&Located in heart of Bangkok &&Free Wi-Fi in all rooms!&&Daily housekeeping&&,9.2,Exceptional,"['Siam Emporium && 40 m', 'Ship Inn && 110 m', 'Exchange Tower && 150 m', 'Divana Massage and Spa && 180 m', ""Raja's International Custom Tailors && 180 m"", 'Sukumvit Plaza Korean Town && 180 m', 'Soi Cowboy && 190 m', 'Samadha Thai Pants && 190 m', 'Adorable Mine Shop && 200 m', 'Black Swan && 210 m']","['Terminal 21 Shopping Mall && 280 m', 'Central World && 2.71 km', 'Jim Thompson && 3.94 km', 'Yaowarat Road && 5.69 km', 'Wat Saket && 6.32 km', 'Asiatique - The Riverfront && 7.24 km', 'Khao San Road && 7.39 km', 'Wat Pho Temple && 7.58 km', 'Wat Phra Kaew && 7.74 km', 'Grand Palace && 7.79 km']"
41,42,Jim's Lodge,"125/7 Soi Ruamrudee, Ploenchit Road, Lumpini,Pathumwan., Wireless, Bangkok, Thailand, 10330",3.0,700 meters to public transportation &&Located in heart of Bangkok &&Free Wi-Fi in all rooms!&&Balcony/terrace&&,7.9,Very good,"['Uthai’s Gems && 100 m', 'Embassy of the Czech Republic && 230 m', 'Embassy of Kazakhstan && 240 m', 'Masjid Indonesia && 250 m', 'Embassy of Egypt && 280 m', 'ANS International Custom Tailors && 290 m', 'Embassy of the United Arab Emirates && 300 m', 'Embassy of Italy && 310 m', 'Venus Jewelry && 320 m', 'Embassy of New Zealand && 340 m']","['Terminal 21 Shopping Mall && 1.26 km', 'Central World && 1.45 km', 'Jim Thompson && 2.61 km', 'Yaowarat Road && 4.25 km', 'Wat Saket && 4.94 km', 'Khao San Road && 6.02 km', 'Asiatique - The Riverfront && 6.11 km', 'Wat Pho Temple && 6.15 km', 'Wat Phra Kaew && 6.32 km', 'Grand Palace && 6.37 km']"
42,43,JOSH Hotel,"19/2 Phaholyothin Road, Soi Ari 4 (Nua), Chatuchak, Bangkok, Thailand, 10400",3.5,440 meters to public transportation &&Free Wi-Fi in all rooms!&&Breakfast [free]&&Balcony/terrace &&,7.8,Very good,"['Elephant Tower && 200 m', 'Soi Ari && 240 m', 'Ari BTS Station && 440 m', 'La Villa Ari && 450 m', 'Chakran && 1.03 km', 'Sanam Pao BTS Station && 1.22 km', 'Saphan Khwai BTS Station && 1.28 km', 'Gems Gallery International Manufacturer && 1.43 km', 'Phaya Thai 2 Hospital && 1.47 km', 'Royal Thai Army Radio and Television Channel 5 && 1.47 km']","['Jim Thompson && 4.2 km', 'Central World && 4.24 km', 'Wat Saket && 5.22 km', 'Terminal 21 Shopping Mall && 5.44 km', 'Khao San Road && 5.71 km', 'Yaowarat Road && 6.07 km', 'Wat Phra Kaew && 6.76 km', 'Grand Palace && 6.76 km', 'Wat Pho Temple && 6.91 km', 'Asiatique - The Riverfront && 9.9 km']"
43,44,Mode Sathorn Hotel,"144 North Sathorn Road, Silom, Bangrak, Sathorn, Bangkok, Thailand, 10500",4.0,30 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Hot tub&&,8.8,Excellent,"['Wat Yannawa && 20 m', 'Surasak BTS Station && 30 m', 'Blue Elephant Thai Cooking School && 60 m', 'Lerdsin Hospital && 140 m', 'Divana Virtue Spa && 170 m', 'Bangkok Christian College && 180 m', 'Chartered Square && 250 m', 'Wat Suan Plu && 290 m', 'St. Louis Church && 310 m', 'Consulate of the Republic of Armenia && 340 m']","['Asiatique - The Riverfront && 2.62 km', 'Yaowarat Road && 2.67 km', 'Jim Thompson && 3.38 km', 'Central World && 3.5 km', 'Wat Saket && 4.15 km', 'Wat Pho Temple && 4.32 km', 'Terminal 21 Shopping Mall && 4.65 km', 'Wat Phra Kaew && 4.66 km', 'Grand Palace && 4.73 km', 'Khao San Road && 5.05 km']"
44,45,Centara Grand at Central Plaza Ladprao Bangkok,"1695 Phaholyothin Road, Chatuchak, Bangkok, Thailand, 10900",5.0,180 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Steamroom&&,8.5,Excellent,"['Central Plaza Ladprao && 160 m', 'Phahon Yothin MRT Station && 180 m', 'Horwang School && 200 m', 'Central Plaza Lad Phrao && 200 m', 'Union Mall && 490 m', 'TST Tower && 1.11 km', 'JJ Green && 1.23 km', 'House of Dhamma && 1.32 km', 'Winks && 1.4 km', 'Mo-Chit Bus Station && 1.43 km']","['Central World && 8.33 km', 'Jim Thompson && 8.38 km', 'Terminal 21 Shopping Mall && 8.95 km', 'Wat Saket && 9.17 km', 'Khao San Road && 9.42 km', 'Yaowarat Road && 10.19 km', 'Grand Palace && 10.54 km', 'Wat Phra Kaew && 10.56 km', 'Wat Pho Temple && 10.78 km', 'Asiatique - The Riverfront && 14.09 km']"
45,46,The Sunrise Residence,"110/1 Soi Saladaeng 1/1, Saladaeng rd., Silom, Bangrak, Silom, Bangkok, Thailand, 10500",3.5,570 meters to public transportation &&Free Wi-Fi in all rooms!&&Garden&&Air conditioning&&,7.8,Very good,"['Abdulhrahim Building && 80 m', 'U Chu Liang Building && 80 m', 'Bank of Tokyo-Mitsubishi && 100 m', 'Vino di Zanotti && 110 m', 'Superfly && 270 m', 'Surapon Gallery && 310 m', 'Moon Bar at Vertigo && 330 m', 'Met Bar && 330 m', 'Alliance Française Bangkok && 330 m', 'Embassy of Germany && 350 m']","['Central World && 2.09 km', 'Terminal 21 Shopping Mall && 2.58 km', 'Jim Thompson && 2.72 km', 'Yaowarat Road && 3.52 km', 'Wat Saket && 4.61 km', 'Asiatique - The Riverfront && 4.64 km', 'Wat Pho Temple && 5.46 km', 'Khao San Road && 5.68 km', 'Wat Phra Kaew && 5.7 km', 'Grand Palace && 5.77 km']"
46,47,The Quarter Ari by UHG,"428 Soi Phahonyothin 10, Phahonyothin Road, Phayathai Samsen Nai, Chatuchak, Bangkok, Thailand, 10400",4.0,560 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Breakfast [free]&&,8.5,Excellent,"['Elephant Tower && 260 m', 'Soi Ari && 420 m', 'La Villa Ari && 550 m', 'Ari BTS Station && 560 m', 'Saphan Khwai BTS Station && 1.09 km', 'Xavier Hall && 1.33 km', 'Chakran && 1.34 km', 'Sanam Pao BTS Station && 1.37 km', 'Or Tor Kor (OTK) Market && 1.42 km', 'Or Tor Kor Market && 1.43 km']","['Central World && 4.37 km', 'Jim Thompson && 4.39 km', 'Terminal 21 Shopping Mall && 5.43 km', 'Wat Saket && 5.49 km', 'Khao San Road && 6 km', 'Yaowarat Road && 6.31 km', 'Wat Phra Kaew && 7.04 km', 'Grand Palace && 7.05 km', 'Wat Pho Temple && 7.19 km', 'Asiatique - The Riverfront && 10.1 km']"
47,48,Hi Residence,"649-649/1-176 Asok Dindaeng Rd., Dindaeng,, Ratchadaphisek, Bangkok, Thailand, 10400",4.0,790 meters to public transportation &&Free Wi-Fi in all rooms!&&Daily housekeeping&&Bar &&,7.2,Very good,"['Fortune Town && 780 m', 'Phra Ram 9 MRT Station && 790 m', 'Makkasan Railway Depot & Workshop && 800 m', 'Huai Khwang Night Market && 840 m', 'Tesco Lotus Fortune && 880 m', 'The Shoppes Grand Rama 9 && 890 m', 'Central Rama 9 && 890 m', 'Nest Rooftop Bar && 910 m', 'Phetchaburi MRT Station && 970 m', 'Ct chinese tailor && 980 m']","['Terminal 21 Shopping Mall && 2.12 km', 'Central World && 2.37 km', 'Jim Thompson && 3.34 km', 'Yaowarat Road && 5.55 km', 'Wat Saket && 5.59 km', 'Khao San Road && 6.53 km', 'Wat Pho Temple && 7.17 km', 'Wat Phra Kaew && 7.2 km', 'Grand Palace && 7.24 km', 'Asiatique - The Riverfront && 8.33 km']"
48,49,W22 by Burasari,"Mittraphan Road, China Town, Bangkok, Thailand, 10100",3.0,440 meters to public transportation &&Free Wi-Fi in all rooms!&&Daily housekeeping&&Elevator&&,8.3,Excellent,"['Chinatown - Bangkok && 80 m', '22 July Roundabout && 80 m', 'Whitespace Gallery && 170 m', 'The Museum of Thai Red Cross Society && 180 m', 'Hang Sura Lao Ngi Chun && 210 m', 'Yaowarat Road && 380 m', 'Wat Traimit && 380 m', 'Hua Lamphong MRT Station && 440 m', 'Lin Zhen Xiang - Titbits and Snacks && 440 m', 'Plaplachai Temple && 450 m']","['Yaowarat Road && 380 m', 'Wat Saket && 1.52 km', 'Jim Thompson && 1.86 km', 'Wat Pho Temple && 2.25 km', 'Wat Phra Kaew && 2.45 km', 'Khao San Road && 2.49 km', 'Grand Palace && 2.51 km', 'Central World && 2.88 km', 'Asiatique - The Riverfront && 4.32 km', 'Terminal 21 Shopping Mall && 5.15 km']"
49,51,Pas Cher Hotel De Bangkok,"28/5 Soi Charoen Wieng Charoen Krueng Road Bangruk, Sathorn, Bangkok, Thailand, 10500",3.5,360 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Mini bar&&,8.1,Excellent,"['Chartered Square && 200 m', 'State Tower && 210 m', 'Sky Bar - State Tower && 210 m', 'Sirocco Sky Bar && 220 m', 'Chiang Heng && 240 m', 'Maison Des Arts && 260 m', 'Naraya Patpong && 260 m', 'Lerdsin Hospital && 310 m', 'Thai Native Gems && 310 m', 'Sathorn 11 Art Space && 320 m']","['Asiatique - The Riverfront && 2.29 km', 'Yaowarat Road && 2.5 km', 'Jim Thompson && 3.52 km', 'Central World && 3.78 km', 'Wat Saket && 4.01 km', 'Wat Pho Temple && 4.02 km', 'Wat Phra Kaew && 4.37 km', 'Grand Palace && 4.45 km', 'Khao San Road && 4.85 km', 'Terminal 21 Shopping Mall && 5.07 km']"
50,52,Q Hotel,"2082 New Petchaburi Road, Bangkapi, Huai Khwang, Sukhumvit, Bangkok, Thailand, 10320",3.0,Free Wi-Fi in all rooms!&&Room service [24-hour]&&Air conditioning&&Laundry service&&,6.7,Good,"['Royal City Golf Club && 210 m', 'Wat Mai Chong Lom Pier && 240 m', 'RCA Nightlife && 340 m', 'Ital-Thai Tower Pier && 350 m', 'Royal City Avenue && 400 m', 'Teo+Namfah Gallery && 410 m', 'Zeta && 510 m', 'Cho Cho Green Art & Meditation Bangkok && 550 m', 'Baan Don Mosque Pier && 570 m', '808 Club && 600 m']","['Terminal 21 Shopping Mall && 2.01 km', 'Central World && 4.04 km', 'Jim Thompson && 5.23 km', 'Yaowarat Road && 7.27 km', 'Wat Saket && 7.61 km', 'Khao San Road && 8.62 km', 'Wat Pho Temple && 9.07 km', 'Wat Phra Kaew && 9.16 km', 'Grand Palace && 9.21 km', 'Asiatique - The Riverfront && 9.22 km']"
51,54,Baron Zotel,"77 Soi.ladprao 117 ladprao Rd., klongjun bangkapi, Bang Kapi, Bangkok, Thailand, 10240",3.5,Airport transfer &&Free Wi-Fi in all rooms!&&Blackout curtains&&Balcony/terrace&&,7.1,Very good,"['Dr Somchai Clinic && 390 m', 'N Mark Plaza && 440 m', 'Major Cineplex Bangkapi && 460 m', 'Tawanna Plaza && 470 m', 'Vejthani Hospital && 520 m', 'Raan Bai Mai && 530 m', 'The Mall Bangkapi && 620 m', 'The Mall Bang Kapi Pier && 780 m', 'ICK Pub && 970 m', 'Bang Kapi Pier && 990 m']","['Terminal 21 Shopping Mall && 9.46 km', 'Central World && 11.33 km', 'Jim Thompson && 12.4 km', 'Yaowarat Road && 14.58 km', 'Wat Saket && 14.62 km', 'Khao San Road && 15.51 km', 'Wat Pho Temple && 16.23 km', 'Wat Phra Kaew && 16.26 km', 'Grand Palace && 16.29 km', 'Asiatique - The Riverfront && 16.63 km']"
52,55,Baiyoke Suite Hotel,"130 Rajprarop Rd, Rajthevee, Pratunam, Bangkok, Thailand,                     ",3.0,270 meters to public transportation &&Located in heart of Bangkok &&Free Wi-Fi in all rooms!&&Mini bar&&,8.4,Excellent,"['Indra Square && 120 m', 'Baiyoke II Tower && 190 m', 'Country Road Fashions && 190 m', 'Lee Fashion Tailor && 210 m', 'Airport Rail Link Ratchaprarob Station && 270 m', 'Newman Exclusive Tailor && 280 m', ""Romeo & Juliet Tailor's House && 310 m"", 'Embassy of Indonesia && 320 m', ""Mister Singh's Fashion Gallery && 330 m"", 'Impressions Tailor && 330 m']","['Central World && 810 m', 'Jim Thompson && 1.28 km', 'Terminal 21 Shopping Mall && 2.85 km', 'Yaowarat Road && 3.51 km', 'Wat Saket && 3.55 km', 'Khao San Road && 4.54 km', 'Wat Pho Temple && 5.1 km', 'Wat Phra Kaew && 5.14 km', 'Grand Palace && 5.18 km', 'Asiatique - The Riverfront && 6.71 km']"
53,56,Chaophya Park Hotel,"247 Rachadapisek Road, Ratchadaphisek, Bangkok, Thailand, 10400",4.0,540 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Hot tub&&,7.7,Very good,"['Ratchadaphisek MRT Station && 550 m', 'Sutthisan MRT Station && 700 m', 'The Street && 870 m', 'Vespa Market && 900 m', 'Ratchada Market && 1.07 km', 'Lat Phrao MRT Station && 1.11 km', 'Mansion 7 Shopping Center && 1.2 km', 'Wat Lat Phrao && 1.32 km', 'Embassy of Turkey && 1.62 km', 'House of Dhamma && 1.69 km']","['Terminal 21 Shopping Mall && 6.64 km', 'Central World && 6.68 km', 'Jim Thompson && 7.12 km', 'Wat Saket && 8.59 km', 'Khao San Road && 9.16 km', 'Yaowarat Road && 9.24 km', 'Wat Phra Kaew && 10.18 km', 'Grand Palace && 10.18 km', 'Wat Pho Temple && 10.3 km', 'Asiatique - The Riverfront && 12.72 km']"
54,57,Naga Residence,"19/1 Soi Charoennakorn 17, Charoennakorn Road, Banglumpoo-Lang, Klongsan, Bangkok Thailand, Bangkok Riverside, Bangkok, Thailand, 10600",3.0,600 meters to public transportation &&Airport transfer &&Free Wi-Fi in all rooms!&&Balcony/terrace&&,8.3,Excellent,"['Riverside Plaza && 200 m', 'SENA Fest Lifestyle Mall && 240 m', 'Thaksin Pier && 490 m', 'Sathorn Central Pier && 510 m', 'Diamond oval ring && 560 m', 'Rich Tailor && 560 m', 'Chinese Temple Jael Aeung Beal && 570 m', 'The Market Bangkok && 570 m', 'Wat Sawetachat Pier && 580 m', 'Robinson Bangrak Shopping Mall && 600 m']","['Asiatique - The Riverfront && 1.64 km', 'Yaowarat Road && 2.55 km', 'Wat Pho Temple && 3.66 km', 'Wat Phra Kaew && 4.05 km', 'Wat Saket && 4.05 km', 'Jim Thompson && 4.08 km', 'Grand Palace && 4.12 km', 'Central World && 4.53 km', 'Khao San Road && 4.72 km', 'Terminal 21 Shopping Mall && 5.97 km']"
55,58,Miracle Suvarnabhumi Airport,"68/101 King-Keow Road Tachathewa Sub District Bang Phli Samut prakan, Suvarnabhumi Airport, Bangkok, Thailand, 10540",4.0,Airport transfer &&Free Wi-Fi in all rooms!&&Mini bar&&Daily housekeeping&&,7.2,Very good,"['Bang Na Hospital && 440 m', 'Wat King Kaew && 1.9 km', 'Thana City Golf and Country Club && 2.55 km', 'Windmill Golf Course && 3.08 km', 'Suvarnabhumi Airport && 3.26 km', 'Airport Rail Link Suvarnabhumi Station && 3.71 km', 'Ramkhamhaeng University Bangna Campus && 4.21 km', 'Wat Rat Nimit Sattha Tham && 4.59 km', 'Chaolanta Chaika Suvarnabhumi Restaurant && 4.69 km', 'Hi-Q Food Co., Ltd. && 4.91 km']","['Terminal 21 Shopping Mall && 19.13 km', 'Central World && 21.59 km', 'Jim Thompson && 22.83 km', 'Asiatique - The Riverfront && 24.23 km', 'Yaowarat Road && 24.43 km', 'Wat Saket && 25.2 km', 'Khao San Road && 26.28 km', 'Wat Pho Temple && 26.37 km', 'Wat Phra Kaew && 26.57 km', 'Grand Palace && 26.63 km']"
56,59,At Mind Executive Suites,"8, Sukhumvit soi 85, Bangchak, Phrakhanong, Sukhumvit, Bangkok, Thailand, 10260",4.5,440 meters to public transportation &&Free Wi-Fi in all rooms!&&Sauna&&Balcony/terrace&&,7.4,Very good,"['Century The Movie Plaza Sukhumvit && 390 m', 'Tesco Lotus Sukhumvit && 410 m', 'On Nut BTS Station && 440 m', 'Bangchak BTS Station && 770 m', 'Tokai Surgery Clinic && 780 m', 'Asia Herb Association - Phrom Phong Shop && 860 m', 'On Nut Market && 1.29 km', 'HOF Art Space at W District && 1.31 km', 'Punnawithi BTS Station && 1.64 km', 'W Market && 1.69 km']","['Terminal 21 Shopping Mall && 6.03 km', 'Central World && 8.41 km', 'Jim Thompson && 9.6 km', 'Asiatique - The Riverfront && 10.76 km', 'Yaowarat Road && 10.94 km', 'Wat Saket && 11.88 km', 'Wat Pho Temple && 12.88 km', 'Khao San Road && 12.96 km', 'Wat Phra Kaew && 13.11 km', 'Grand Palace && 13.17 km']"
57,60,Sarasinee All Suite Boutique Hotel,"369 Charoen Nakorn Road, Soi Charoen Nakorn 14/2, Klongsan, Thonburi, Bangkok, Thailand, 10600",4.0,500 meters to public transportation &&Free Wi-Fi in all rooms!&&Hot tub&&Blackout curtains&&,7.0,Very good,"['SENA Fest Lifestyle Mall && 200 m', 'Riverside Plaza && 240 m', 'Krung Thon Buri BTS Station && 500 m', 'Oriental Spa Thai Health & Beauty Centre && 540 m', 'Oriental Spa && 630 m', 'Thaksin Pier && 670 m', 'Sathorn Central Pier && 670 m', 'ICONSIAM && 740 m', 'Sara Rim Naam Restaurant && 750 m', ""Lord Jim's Restaurant && 750 m""]","['Asiatique - The Riverfront && 1.94 km', 'Yaowarat Road && 2.19 km', 'Wat Pho Temple && 3.22 km', 'Wat Phra Kaew && 3.61 km', 'Wat Saket && 3.66 km', 'Grand Palace && 3.68 km', 'Jim Thompson && 3.89 km', 'Khao San Road && 4.3 km', 'Central World && 4.45 km', 'Terminal 21 Shopping Mall && 6.06 km']"
58,62,Lucky Green View Hotel,"137 Soi Ramkhamhaeng 50 Ramkhamhaeng Rd.,, Bang Kapi, Bangkok, Thailand, 10240",3.5,Free Wi-Fi in all rooms!&&Balcony/terrace&&Garden&&Elevator&&,6.9,Good,"['ICK Pub && 910 m', 'Samitivej Srinakarin Hospital && 940 m', 'Ramkhamhaeng Hospital Public Company Limited && 1.03 km', 'The Mall Bang Kapi Pier && 1.12 km', 'Bang Kapi Pier && 1.25 km', 'The Mall Bangkapi && 1.27 km', 'Tawanna Plaza && 1.41 km', 'Wat Klang Pier && 1.43 km', 'N Mark Plaza && 1.47 km', 'Dr Somchai Clinic && 1.5 km']","['Terminal 21 Shopping Mall && 9.12 km', 'Central World && 11.25 km', 'Jim Thompson && 12.4 km', 'Yaowarat Road && 14.49 km', 'Wat Saket && 14.73 km', 'Khao San Road && 15.69 km', 'Asiatique - The Riverfront && 16.1 km', 'Wat Pho Temple && 16.26 km', 'Wat Phra Kaew && 16.33 km', 'Grand Palace && 16.37 km']"
59,63,Baiyoke Boutique Hotel,"120/359 Ratchaprarop Road (Behind Baiyoke Sky Hotel), Rajthevee, Pratunam, Bangkok, Thailand,                     ",3.0,100 meters to public transportation &&Airport transfer &&Located in heart of Bangkok &&Free Wi-Fi in all rooms!&&,8.1,Excellent,"['Baiyoke II Tower && 60 m', 'Airport Rail Link Ratchaprarob Station && 100 m', 'Phyathai 1 Hospital && 120 m', ""Mister Singh's Fashion Gallery && 170 m"", ""Romeo & Juliet Tailor's House && 170 m"", 'Indra Square && 210 m', 'Impressions Tailor && 250 m', 'Robin Tailor && 270 m', 'Country Road Fashions && 290 m', 'Suan Pakkad Palace && 360 m']","['Central World && 1.03 km', 'Jim Thompson && 1.47 km', 'Terminal 21 Shopping Mall && 2.9 km', 'Wat Saket && 3.66 km', 'Yaowarat Road && 3.71 km', 'Khao San Road && 4.62 km', 'Wat Pho Temple && 5.25 km', 'Wat Phra Kaew && 5.28 km', 'Grand Palace && 5.31 km', 'Asiatique - The Riverfront && 6.96 km']"
